plot,individual,height_cm,sla,ldmc,species_full,lma,treatment,block
1A,1.0,16,0.109313964029509,383.368569415081,Vaccinium sp,0.00914796210052407,m,b1
1A,2.0,12,0.12597699691653833,398.9176652493236,Vaccinium sp,0.007937957122938209,m,b1
1A,3.0,11,0.11813339380964645,373.7522019964768,Vaccinium sp,0.008465006953168078,m,b1
1A,4.0,11,0.11116414670549807,374.3659113966858,Vaccinium sp,0.008995706166388817,m,b1
1A,3.0,9,0.12206860497611732,243.49680170575695,Oreochrysum parryi,0.008192114591590931,m,b1
1A,2.0,9,0.11477292811000006,207.22591362126244,Oreochrysum parryi,0.008712856040769346,m,b1
1A,1.0,10,0.137276142051024,178.27651916154986,Oreochrysum parryi,0.007284587001493028,m,b1
1B,4.0,14,0.1088935471053573,387.9350348027842,Vaccinium sp,0.009183280612876668,m,b1
1B,3.0,14,0.1281890826056379,389.908256880734,Vaccinium sp,0.007800976336467041,m,b1
1B,2.0,15,0.1002875659519493,346.571622539036,Vaccinium sp,0.009971325861863367,m,b1
1B,1.0,11,0.07721763533905843,280.3319129849742,Oreochrysum parryi,0.012950409522501621,m,b1
1B,2.0,13,0.10808075032619655,228.25938566552898,Oreochrysum parryi,0.009252341392726439,m,b1
1B,3.0,9,0.09947216626335235,236.1339678868479,Oreochrysum parryi,0.010053063460511175,m,b1
1B,4.0,10,0.0931109739354031,248.8379814077025,Oreochrysum parryi,0.01073987262439938,m,b1
1C,1.0,11,0.1241866586188343,307.5724524774073,Vaccinium sp,0.008052394767052206,bm,b1
1C,2.0,10,0.11280676165761262,389.5394223263076,Vaccinium sp,0.008864716842374814,bm,b1
1C,3.0,11,0.10698820001490435,367.60211169769383,Vaccinium sp,0.009346825162594488,bm,b1
1C,4.0,12,0.11532018599644575,371.8048024786987,Vaccinium sp,0.00867150873335238,bm,b1
1C,1.0,1,0.11327633601648497,242.60078023407019,Oreochrysum parryi,0.008827969151954837,bm,b1
1C,4.0,15,0.10521843134683041,236.26821102162702,Oreochrysum parryi,0.009504038286825533,bm,b1
1C,3.0,10,0.1001299025052922,281.9063523668829,Oreochrysum parryi,0.009987026602239492,bm,b1
1C,2.0,11,0.0869318529069647,272.1904027064724,Oreochrysum parryi,0.011503263378846986,bm,b1
1D,1.0,10,0.14166228370875458,332.22748815165875,Vaccinium sp,0.007059041925767014,b,b1
1D,4.0,11,0.11666247578161903,319.9300699300699,Vaccinium sp,0.008571736484247978,b,b1
1D,3.0,12,0.11368243722082826,364.5833333333333,Vaccinium sp,0.008796433507644622,b,b1
1D,2.0,12,0.11852082760400537,347.8437754271766,Vaccinium sp,0.008437335616159716,b,b1
1D,1.0,11,0.10194500009238164,239.72728947853327,Oreochrysum parryi,0.00980921084009818,b,b1
1D,2.0,16,0.10469013128898215,217.8757863739794,Oreochrysum parryi,0.009551998719341013,b,b1
